loan_id,loan_date,acc_date,loan_amount,loan_duration,acc_age,client_age,client_gender,district_name,district_region,district_inhabitants,district_avg_salary,bad_payer
4959,1994-01-05,1993-02-26,80952,24,28,76,M,Hl.m. Praha,Prague,1204953,12541,0
4961,1996-04-29,1995-04-07,30276,12,25,81,F,Tabor,south Bohemia,103347,9104,1
4962,1997-12-08,1996-07-28,30276,12,24,59,M,Frydek - Mistek,north Moravia,228848,9893,0
4967,1998-10-14,1997-08-18,318480,60,23,68,M,Strakonice,south Bohemia,70646,8547,1
4968,1998-04-19,1997-08-08,110736,48,23,81,F,Prachatice,south Bohemia,51428,8402,0
4973,1996-05-02,1994-10-19,165960,24,26,76,F,Jindrichuv Hradec,south Bohemia,93931,8427,0
4986,1997-08-10,1996-05-05,102876,12,24,79,M,Ostrava - mesto,north Moravia,323870,10673,0
4988,1997-12-06,1996-03-10,265320,36,25,53,M,Chrudim,east Bohemia,105606,8254,1
4989,1998-12-05,1997-07-10,352704,48,23,70,F,Tabor,south Bohemia,103347,9104,0
4990,1997-09-08,1996-07-17,162576,36,24,68,M,Liberec,north Bohemia,159617,9198,0
4996,1996-11-06,1996-05-11,88440,12,24,75,F,Teplice,north Bohemia,128118,9317,0
5002,1994-05-31,1993-11-26,104808,12,27,81,M,Zdar nad Sazavou,south Moravia,125832,8512,0
5005,1997-04-10,1996-08-12,27456,12,24,53,M,Novy Jicin,north Moravia,161227,8678,0
5015,1998-07-12,1997-02-23,109344,12,24,76,F,Karvina,north Moravia,285387,10177,0
5027,1998-12-02,1997-12-08,160920,36,23,49,M,Louny,north Bohemia,85852,8965,0
5032,1994-11-03,1993-12-02,123696,48,27,80,M,Breclav,south Moravia,124605,8772,0
5034,1998-05-30,1996-07-25,112752,36,24,65,F,Novy Jicin,north Moravia,161227,8678,0
5036,1998-11-25,1997-04-25,91248,48,23,48,F,Ceske Budejovice,south Bohemia,177686,10045,0
5039,1997-05-03,1996-01-26,66840,24,25,81,F,Cesky Krumlov,south Bohemia,58796,9045,0
5041,1997-07-11,1995-10-17,369000,60,25,46,F,Pardubice,east Bohemia,162580,9538,0
5042,1998-07-12,1996-11-24,331584,48,24,47,F,Havlickuv Brod,east Bohemia,95907,8388,0
5043,1997-12-25,1996-09-11,468060,60,24,73,F,Nachod,east Bohemia,112709,8369,0
5044,1994-12-21,1993-12-01,100980,60,27,55,M,Brno - mesto,south Moravia,387570,9897,0
5045,1995-05-01,1993-12-13,187224,24,27,73,M,Znojmo,south Moravia,114200,8403,1
5046,1998-09-09,1997-06-08,42816,12,23,83,M,Olomouc,north Moravia,226122,8994,0
5051,1997-10-11,1996-07-22,230400,60,24,59,M,Frydek - Mistek,north Moravia,228848,9893,0
5060,1994-07-19,1993-11-29,252060,60,27,55,F,Hl.m. Praha,Prague,1204953,12541,1
5061,1998-03-13,1996-12-22,84288,48,24,63,F,Rokycany,west Bohemia,45714,8843,0
5063,1997-07-10,1997-03-30,357840,48,23,79,F,Brno - mesto,south Moravia,387570,9897,1
5072,1997-04-28,1996-10-11,196800,24,24,60,F,Mlada Boleslav,central Bohemia,112065,11277,1
5082,1996-10-24,1995-10-21,262980,60,25,55,F,Rakovnik,central Bohemia,53921,8598,0
5086,1997-07-16,1996-03-20,210384,48,24,64,F,Karvina,north Moravia,285387,10177,0
5088,1996-08-22,1995-05-15,91152,24,25,78,M,Ceska Lipa,north Bohemia,105058,9272,0
5103,1997-11-28,1996-03-15,12540,12,25,81,F,Plzen - jih,west Bohemia,67298,8561,0
5110,1997-04-01,1995-08-03,102240,60,25,75,F,Jihlava,south Moravia,109164,8757,0
5117,1997-08-20,1996-03-03,76944,12,25,64,F,Hl.m. Praha,Prague,1204953,12541,0
5124,1998-02-12,1997-08-09,156096,36,23,68,M,Tabor,south Bohemia,103347,9104,0
5125,1995-11-23,1995-02-06,73056,48,26,50,M,Most,north Bohemia,119895,10446,0
5126,1994-07-24,1993-05-11,208128,48,27,69,M,Brno - mesto,south Moravia,387570,9897,1
5128,1996-04-11,1995-06-13,215616,48,25,64,M,Jesenik,north Moravia,42821,8173,1
5130,1994-05-11,1993-02-10,24312,12,28,65,F,Jindrichuv Hradec,south Bohemia,93931,8427,0
5131,1995-01-08,1993-08-05,48624,24,27,59,M,Usti nad Orlici,east Bohemia,139012,8363,0
